Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Encounter-mii-exa-test-data-isik-vitalparameter-encounter-1.json                     mii-exa-test-data-isik-vitalparameter-encounter-1                 Instance  modul-isik-vitalparameter/Patient.fsh                     23 - 33
Encounter-mii-exa-test-data-kardiologie-encounter-1.json                             mii-exa-test-data-kardiologie-encounter-1                         Instance  modul-kardiologie/Patient.fsh                             21 - 34
Encounter-mii-exa-test-data-lungenfunktion-encounter-1.json                          mii-exa-test-data-lungenfunktion-encounter-1                      Instance  modul-lungenfunktion/Patient.fsh                          21 - 31
Encounter-mii-exa-test-data-mikrobio-encounter-1.json                                mii-exa-test-data-mikrobio-encounter-1                            Instance  modul-mikrobio/Patient.fsh                                19 - 31
Encounter-mii-exa-test-data-molgen-encounter-1.json                                  mii-exa-test-data-molgen-encounter-1                              Instance  modul-molgen/Patient.fsh                                  18 - 28
Encounter-mii-exa-test-data-molgen-encounter-2.json                                  mii-exa-test-data-molgen-encounter-2                              Instance  modul-molgen/Patient.fsh                                  43 - 53
Encounter-mii-exa-test-data-mtb-encounter-1.json                                     mii-exa-test-data-mtb-encounter-1                                 Instance  modul-mtb/Patient.fsh                                     18 - 28
Encounter-mii-exa-test-data-onko-encounter-1.json                                    mii-exa-test-data-onko-encounter-1                                Instance  modul-onkologie/core/Patient.fsh                          18 - 28
Encounter-mii-exa-test-data-patho-encounter-1.json                                   mii-exa-test-data-patho-encounter-1                               Instance  modul-patho/Patient.fsh                                   18 - 28
Encounter-mii-exa-test-data-patient-1-encounter-1.json                               mii-exa-test-data-patient-1-encounter-1                           Instance  modul-fall/Encounter.fsh                                  2 - 45
Encounter-mii-exa-test-data-patient-1-encounter-2.json                               mii-exa-test-data-patient-1-encounter-2                           Instance  modul-fall/Encounter.fsh                                  47 - 57
Encounter-mii-exa-test-data-patient-10-encounter-1.json                              mii-exa-test-data-patient-10-encounter-1                          Instance  modul-fall/Encounter.fsh                                  262 - 281
Encounter-mii-exa-test-data-patient-2-encounter-1.json                               mii-exa-test-data-patient-2-encounter-1                           Instance  modul-fall/Encounter.fsh                                  60 - 83
Encounter-mii-exa-test-data-patient-2-encounter-2.json                               mii-exa-test-data-patient-2-encounter-2                           Instance  modul-fall/Encounter.fsh                                  85 - 98
Encounter-mii-exa-test-data-patient-3-encounter-1.json                               mii-exa-test-data-patient-3-encounter-1                           Instance  modul-fall/Encounter.fsh                                  101 - 124
Encounter-mii-exa-test-data-patient-4-encounter-1.json                               mii-exa-test-data-patient-4-encounter-1                           Instance  modul-fall/Encounter.fsh                                  127 - 146
Encounter-mii-exa-test-data-patient-5-encounter-1.json                               mii-exa-test-data-patient-5-encounter-1                           Instance  modul-fall/Encounter.fsh                                  149 - 168
Encounter-mii-exa-test-data-patient-6-encounter-1.json                               mii-exa-test-data-patient-6-encounter-1                           Instance  modul-fall/Encounter.fsh                                  171 - 190
Encounter-mii-exa-test-data-patient-7-encounter-1.json                               mii-exa-test-data-patient-7-encounter-1                           Instance  modul-fall/Encounter.fsh                                  193 - 212
Encounter-mii-exa-test-data-patient-8-encounter-1.json                               mii-exa-test-data-patient-8-encounter-1                           Instance  modul-fall/Encounter.fsh                                  215 - 237
Encounter-mii-exa-test-data-patient-9-encounter-1.json                               mii-exa-test-data-patient-9-encounter-1                           Instance  modul-fall/Encounter.fsh                                  240 - 259
Encounter-mii-exa-test-data-pro-encounter-1.json                                     mii-exa-test-data-pro-encounter-1                                 Instance  modul-pro/Patient.fsh                                     18 - 28
Encounter-mii-exa-test-data-seltene-encounter-1.json                                 mii-exa-test-data-seltene-encounter-1                             Instance  modul-seltene/Patient.fsh                                 18 - 28
Encounter-mii-exa-test-data-studien-encounter-1.json                                 mii-exa-test-data-studien-encounter-1                             Instance  modul-studien/Patient.fsh                                 18 - 28
Encounter-mii-exa-test-data-symptom-encounter-1.json                                 mii-exa-test-data-symptom-encounter-1                             Instance  modul-symptom/Patient.fsh                                 18 - 28
Endpoint-mii-exa-test-data-bildgebung-endpoint-1.json                                mii-exa-test-data-bildgebung-endpoint-1                           Instance  modul-bildgebung/ImagingStudy.fsh                         60 - 70
EvidenceVariable-mii-exa-test-data-studien-kriterium-1.json                          mii-exa-test-data-studien-kriterium-1                             Instance  modul-studien/EvidenceVariable.fsh                        11 - 66
FamilyMemberHistory-mii-exa-test-data-patient-3-molgen-family-member-history-1.json  mii-exa-test-data-patient-3-molgen-family-member-history-1        Instance  modul-molgen/FamilyMemberHistory.fsh                      3 - 33
FamilyMemberHistory-mii-exa-test-data-patient-3-seltene-familienanamnese-1.json      mii-exa-test-data-patient-3-seltene-familienanamnese-1            Instance  modul-seltene/FamilyMemberHistory.fsh                     7 - 49
FamilyMemberHistory-mii-exa-test-data-patient-3-seltene-familienanamnese-2.json      mii-exa-test-data-patient-3-seltene-familienanamnese-2            Instance  modul-seltene/FamilyMemberHistory.fsh                     52 - 75
